path,size_bytes,sha256
tools/source_catalog/build_source_database.py,31915,aa48a9a8b5d1bfc0fb8aa96cf567bd5e1a9192585f66975a748a02209f6b268d
tools/source_catalog/check_snapshot_freshness.py,5983,1a860f21e0a07eeee41b043752ac7880be28ade0af2de1b0bbb51a3f1a307e42
tools/source_catalog/research_packet.py,2959,9032618954d136269014e4df09bb118308c88dffb45827a9207d1c3d201dbac6
tools/source_catalog/source_database.py,16741,acf75a3250290107512e525a404a168e9788b48834c106985c67376b5b6bfaef
tools/source_catalog/test_check_snapshot_freshness.py,2215,6bfd2b9c20d93ffde7fd3a874d60c8ea4c83159f6665fe301960ef517cfd6e62
tools/source_catalog/test_domain_root.py,697,15787f53f020f02947bc4459bd5724e7ded01da4eed6b51d85224039847b9e8e
tools/source_catalog/test_research_packet.py,2526,53f8c5012025e90a7998b0f81e70cb00342a6493b62b1353e1a7c20b85da7bbc
tools/source_catalog/test_source_database_manifest.py,10145,3c566e3dbdcfd017a8276ba2557ecd22f34c95c4b7127bb2ddd8a0b4498fa400
tools/source_catalog/validate_source_database.py,10520,36f9b92ea4586e678b40f4ed0288028625e5c4045ba2345afc15ab91b6e7111b
tools/taskmgmt/taskmgmt.py,59080,9c5cdc562053b2cc2eeb6674b750d95cb7fa47971eb07acee010a404c221d101
tools/taskmgmt/test_taskmgmt.py,38065,5558324418810b6e4de395f51adb1bb02a0bd9b20df73660b5b1730c99e4795c
tools/tools-test-routing.json,5085,4849da12fdd3c05d9c72552f1f3c581497a5459c1b78ab72f4ac0f689feb8c26
tools/validation/README.md,2908,a13b2ef61b113c45d583b5f1a8f9b406bf8bbb71550da8c0366e58776f620098
tools/validation/build_workflow_index.py,24635,e16e6c0f91227fc9ff396999ce9f93017b122d6312f605d768e43106f7368f75
tools/validation/check_four_documents.sh,1001,bd3bb5db5bfc4ffc9942edf965a19330b8d8779e72d83ef173437f740ca84eac
tools/validation/check_min_viable_fileset.sh,989,a6c4af3c684aa22b2ff9baa89ca4108cfe3a976da04aabfb852371c2c5c20f8c
tools/validation/conftest.py,217,cd2a138cebec8ed3b009f4c695e7f61c693b3cefdf66ca4eb29218a10d252a4a
tools/validation/discover_test_surfaces.py,7089,a6700d0e90c01e9e6a01909d9484757f780ebaa078af14445ce88a2170850713
tools/validation/fixtures/method_discovery_v1.json,5913,2c7e3fb24b19f9f126af70d9735753a0999bf8b62429d143ff818413f8358cfb
tools/validation/loop_receipt_contract.py,18022,1b6907f5cc9ec4506a9954562a99df3e43c4fa62fab120f1dbec2726c4f687aa
tools/validation/root_governance_state.py,20768,955204f44db75f16367b4fdebfd8995f15f464dab90dda8fe7b56efe416313d5
tools/validation/root_runtime_successors.py,18495,2eb3bf54a1ffee97fd5de5b360eacdc9cd236ba94130a6b325ef683ba329cd63
tools/validation/scan_deliverable_consistency.py,13899,34f2f5989038d5c70caf9cddfb8c2d90ee0ebc2e8d34e45476d98cfe69762dfc
tools/validation/test_apply_root_retirement.py,19403,362d40d8cce25f65bb17be7f9c7883b8ca8d5677d4e990533f2d3e205586abad
tools/validation/test_discover_test_surfaces.py,2152,8d95894d1937b96af670a799dd04f1cccfce85f724daf5f10c88c1dc5a86c459
tools/validation/test_four_role_contract.py,2261,3624d1f161042d60775e968c60a82ccd1bfc96b51e23e44bb5439ec882059083
tools/validation/test_pr188_review_disposition.py,1023,a7a70703e91f97f8e6706303f8c364e36a368e94496bc844bbec1c7fce9eac1c
tools/validation/test_public_export_profile.py,9605,56d491216d2940ce46bee1fa81d4c2503cc4337143f24ba92b560a68f2b9aea0
tools/validation/test_root_governance_state.py,7613,d38af6997c31deda4be6afe595682972f2e1ff7e3a5f9ed1321033e02e1cd05d
tools/validation/test_root_runtime_successors.py,14068,a348d629cad265b18075f025492a69a16e22e34d01ccb056a728cc328c9ae998
tools/validation/test_semantic_artifact_validators.py,14110,3410ddf4b7e706132f2894fcabbf9de4e05d014f9c844760d42235e4dc5a5b1c
tools/validation/test_validate_agent_instructions.py,12634,09ed1a455c9a70ee1fe64216e966cde9f6dcab98734c5186bde42e1b08fd951b
tools/validation/test_validate_app_dev_loop_receipts.py,5657,83852369c0932cffa221e25b9f7bc77dc78e1e23dc051bc53fb06b49bb19916d
tools/validation/test_validate_candidate_whitespace.py,6696,c5afdf3d6457099597d9128110ef7f1be87ec8551bc1c1298d2279bd8d67ae24
tools/validation/test_validate_claims_language.py,10705,bf1002585b866eaa0de2142a6890fc65ebce5e0c8c0b26952c7611e90f80ea5b
tools/validation/test_validate_conflict_markers.py,2379,7708b0e4be5bc03ea590d675beeedb746cae976cc5f19877ea670edc761ae0fa
tools/validation/test_validate_decomposition_registers.py,34503,2d6b6af4262a259a9c7d2005f7bafc4b8d1f66737b571d80422c696be75dad64
tools/validation/test_validate_dependencies_schema.py,5359,c15094bfdd6860195ce85821990a4a0e402280d2c32aff133c0b3cda831c2a8a
tools/validation/test_validate_domain_decomposition_integrity.py,16968,999c40a4b0790bbc51c4131039a7c31b80a86b29cbabb6d4cf373e86431e8265
tools/validation/test_validate_domain_engine_profile.py,9444,0d347304beeca085a8cf9694ef32a5fa7816d1af17dab02ee7d6e9c718f0c310
tools/validation/test_validate_instruction_entrypoints.py,13713,d72ca93da78b7c86d15f1232f4e7bdd3a4bfae17e97302d1810af9b2e1a3f69e
tools/validation/test_validate_instruction_tranche_manifest.py,26568,4264e449682619aba4e1554a81982a6057e65a57ef7dd5287449f763dd996132
tools/validation/test_validate_kty_remediation_manifest.py,9464,9ac019186b49e3a8e60976f8802ed31ab47820dc3ed6b72d41487569fcc9ba43
tools/validation/test_validate_path_anchors.py,3406,c120ed8371acd46f9d5a1341d7a84cef5e11aa30d9ffe7bbf727fa6968a4ddee
tools/validation/test_validate_pec_loop_receipts.py,2770,653f4e785a862ddc18e5d825b72833a63e1e0ff2ccd1af51982f094cebb2f832
tools/validation/test_validate_piping_loop_receipts.py,5004,5991c04ef5d6b46055ded91fe6ba59bd59270ae26a837707e56ed362250bdcbe
tools/validation/test_validate_root_harness_adapter.py,9268,cc7a38495bbff432756f1a8b56d9c73a99886aad2dc22435851bf83746bf1fc1
tools/validation/test_validate_root_materialization_fence.py,5366,f53315f181dd736dd6f5dcd4a546218ed8e88c890b5c7af3e32d63cb48e1e0be
tools/validation/test_validate_root_surface_ownership.py,19340,2c84f7bde071a499b79ffa2ddaf955d002c4dfe1bbadd703f0a89ccccdf5b404
tools/validation/test_validate_root_work_graph_dispatch.py,23430,eb687300fa98b1a8f107c8eaff42a345f87596d2cdb6c64cc59e565e5879a01a
tools/validation/test_workflow_catalog.py,25151,c77fe6a571e89607b8a796a82e9320f5c92d8e34505b5c956652ad68ca2fb412
tools/validation/validate_agent_instructions.py,19314,32417d6be55e847ec25ae71e3f5babf163ccfc5390063bcbcf686033be0ae488
tools/validation/validate_app_dev_loop_receipts.py,1748,daf01933ecade2e62db95cbb48cdb763ae99f64da85b31e0e8b934ebbfd62f64
tools/validation/validate_build_hypergraph_fixture.py,15592,71e29a0130183b34c445d806fef7756092f12cef8f3c0d14c58c94273a01970b
tools/validation/validate_candidate_whitespace.py,11640,4aa4426e01cc7f8f43de53b505b69bdeec5fe215b57de76894834afe5b591afb
tools/validation/validate_claims_language.py,17003,0e1797f18ae40f62259e11d6bd217fe4a7fa4b0339070cddb658f44e375e6ce3
tools/validation/validate_conflict_markers.py,1645,e1fd7da202f06d43ebef27ed2b81cf56d1517093b3fb1098319cd22f0063732b
tools/validation/validate_decomposition_registers.py,39696,590d9aa368c84230533d84819c53e52b441f48904f602446ec174f68cfe08818
tools/validation/validate_dependencies_schema.py,7033,75cd74768cc8edf91c6f40b582f0fb570d2427894e6c2236ea2fe7d384291f5f
tools/validation/validate_domain_decomposition_integrity.py,34042,cb5b1077a4ce0bf60ea700b50688b10119379f21cb8ae94a47e6bfc16c4124fc
tools/validation/validate_domain_engine_profile.py,20348,6ba91cb4fcbdb71953cd003a8d04d5a2eb7d0c5c5b08c238188b8746121ac4c3
tools/validation/validate_enum.py,2793,add20ed27e0bb85dad5377b207ffddfb23287f7a79540d0deb6283c6aac6fa2d
tools/validation/validate_id_format.sh,1164,7e128a1d729e35a936b796442329f5a99dd7a14cfb646fc9481a04f28930e5a6
tools/validation/validate_instruction_entrypoints.py,10423,04ffcc7c8f3fb886718f2bc5bbb3561addc4ed093274e36a15b1a469812a45e7
tools/validation/validate_instruction_tranche_manifest.py,31117,1b2bd3941ace82924028d8e21f909d6f927712c22ed97fb26d9c2aa2a34d286f
tools/validation/validate_kty_remediation_manifest.py,20920,97c958a0ba16c62f45900ebe75b29ff47febaf7a30c34f56b3ae019243e9973b
tools/validation/validate_lens_register.py,10526,6e26ba6673dbbf13761ccb10079d6a72cf154eecfbc0be8a70253b538be7ab6b
tools/validation/validate_p3_disposition.py,5383,d807a088d2b9618e824b1c3b50c724aa86f48f5174470bf3bfc2dbf6e5480434
tools/validation/validate_path_anchors.py,7910,c23387180f4dc6b7d0f3744d70e4a9df77d34fce70613aa4950ff8d35b3f98ed
tools/validation/validate_pec_loop_receipts.py,2862,8eb6299558a4038f5a62f5f979a86460f16fece6ed6e2fcb8dd00ce12952bad9
tools/validation/validate_piping_loop_receipts.py,1795,b6891b75614a183e4f0e33be8315a8ac49a2a4baa9a9d11ccfd8f704504a7965
tools/validation/validate_root_harness_adapter.py,17655,142e68372b1b75ad878e006750a78c01665a3fdd54065b6f6d038dfb20a9f03f
tools/validation/validate_root_materialization_fence.py,7958,60749e08fcf8e43eb8cf8150830ee4ee8615e4e6c889f79d0e8fb6e5e2b8a722
tools/validation/validate_root_surface_ownership.py,29443,725b65dd15bdfe115ec9a5cd28c729251232249a331e4661359282f26a2b606a
tools/validation/validate_root_work_graph_dispatch.py,35837,af7186283c8b66035f1fdef777cd7c04edc5e69e2905290e04a530a60386cf91
tools/validation/validate_scc_resolution_case.py,7351,114dd90db1f2db2185463b3cb337d2b99007ee99cf49554961d58bf8c5c8e6ad
tools/validation/validate_scope_change_packet.py,6840,375fbceca93ff33b2c7ca2bd21383dbb61aa0ba25ced64ed50436decccca353f
tools/validation/validate_semantic_matrix.py,13724,dc006cf24f357d9cd0da578adb2874b67158bda5352e6de3e606c87f9ae527bb
tools/validation/validate_semantic_pipeline_scope.py,7335,9935a01bea5fac85decce37c5c8b38ddcf608b0d10a86aeee221a125ab3f080a
tools/validation/validate_skill_metadata.py,9490,76e4d89a250ca05f6981e5067435e71b59ef57ae0966777dc6975484ddc2fb24
tools/validation/validate_workflow_metadata.py,4192,8670af57509dfb928f7d3ac82cde1418f70ccc8dad6e283d98bee14d0f9583cc
tools/workflow_runtime/README.md,5714,92e98c67437f6f2443925a8078d5a890dcaf84946f18f787bd4a998f770f7523
tools/workflow_runtime/fixtures/legacy_method_normalization_cases.json,3727,bb244510229acb22e559018a7851d41c9a4d7684bdfad4e18945d3ba4ffd82cc
tools/workflow_runtime/normalize_brief.py,5960,583351ec9fd7376ec304fef48c8610944299402b3bc89d6328214daceea397da
tools/workflow_runtime/resolve_workflow.py,20585,46a8b917a19e3725331a7d7c1d4da6410f71a323ce7432383a729eee0d8e3d63
tools/workflow_runtime/runtime_telemetry.py,10247,f6e9095e73864b5c28bc2f5cd7ac4f2a485256f24087a8d284258ade7267d4a8
tools/workflow_runtime/test_normalize_brief.py,2302,356e40114bc65358171e8949c53926799b3a5d1f27ac1970c32054445abf60b6
tools/workflow_runtime/test_resolve_workflow.py,10077,2d58d974135014506a8dcf1bae77e08e3f4bc6d9c3f6cc7add67aa9b90555beb
tools/workflow_runtime/test_runtime_telemetry.py,2978,1520d5d7ce941492bfeb3113b05c69a7fb082214d62bc0a7563ed7efb6039de4
workflows/README.md,4339,d45d5f3bf4ab28b857796d7995c8eb9a80af3b8002adce0e88a4999c0d108630
workflows/WORKFLOW_TEMPLATE.md,741,e98e1d1db2551cd6102e82c0f63c70f8f8961628ba465d3ed9cb34adc6ffb080
workflows/aggregation/WORKFLOW.md,1047,287fb1d57ce00bd0609fda1bb416eda72e1285307f3553ce0f07e0f348a320b6
workflows/aggregation/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/aggregation/resources/contract.md,4653,00562d0d44473ce98e87fe6c7b27cd4ed0b9e20fc4ee42d34b61518a469f2f81
workflows/aggregation/resources/method.md,5806,3d5acb59ea7c95fd8e6c5b83c5a4f37552cdcde5f498231d5eb4676535725324
workflows/audit-agents/WORKFLOW.md,1013,16f71941c164aef0ab4e423bf65c9503310022417266ca4a7c4dbdb8ddaa2ba8
workflows/audit-agents/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-agents/resources/contract.md,4716,52bc8f1fcd65f1701ebf114d0010a358d460795c8619838593ac901fe8b915cd
workflows/audit-agents/resources/method.md,3982,37c29f39b4952050dba10046efea7b6fff72ac4a002941268d1ad6631755b09f
workflows/audit-decomp/WORKFLOW.md,1109,4aaa7e10990ddd1b769ba09da78a03f9f491a6b6f3be6df08a1a8de93c26e3e6
workflows/audit-decomp/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-decomp/resources/contract.md,11260,70a5abebc8ff34826415e1566715373a322baded2939325b5b73828d78401a0c
workflows/audit-decomp/resources/method.md,16302,97df84022ccbec434aea9745296b93b6e549ef840acc0ca9df0a215e634d79c2
workflows/audit-dep-closure/WORKFLOW.md,1035,b436fa343058795398633410bd9e0abd19a37dc5b2869c14617016df5e63fcb1
workflows/audit-dep-closure/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-dep-closure/resources/contract.md,4826,d42c7a743d92dccc24f7a3cdeab7deaae8393081331c44f35d2c02a9b1c0cb43
workflows/audit-dep-closure/resources/method.md,5712,8fb002e8179cf28231404ffdf938a8b3a0280f7d5d55082905f4949405ea637d
workflows/audit-epistemic/WORKFLOW.md,1085,a8eaa36bc4c6dc1aaff5801d8b4e21a0acfe4073b06aad06aeadf49f42266780
workflows/audit-epistemic/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-epistemic/resources/contract.md,10308,9c5e41cc4484ca721e9d34bc78572472f9c732b58f2caa878e351608618b2ea3
workflows/audit-epistemic/resources/method.md,8175,c005e4be5a9c61e3b2526688691d26e4338c1b1d1b0fe23e435a92dcf374dad7
workflows/audit-governance/WORKFLOW.md,967,f2af588d018fac9aab014f1ae72e5bd59a19f1c30cb92dd6a9cf53a6982797e1
workflows/audit-governance/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-governance/resources/contract.md,11383,fce579b8c2f3bbafc99c3e2c40f74d972856da4acde4883dbec5428080ab291d
workflows/audit-governance/resources/method.md,9507,4af0a8bf87d28816e508efe464d49275b2f6ab23306dd21bded286ea4f3b54a8
workflows/audit-hypergraph-closure/WORKFLOW.md,1071,b7b6cdf059e233a809db449447dcabb0071339a7b9932cf9151a916321a37c7b
workflows/audit-hypergraph-closure/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-hypergraph-closure/resources/contract.md,5336,a1b373c4ba34fd5e46c831bdbae1a3ab8af9e06729c5d2a436586d4404a2431b
workflows/audit-hypergraph-closure/resources/method.md,7821,09b008239c07994dd0fc8197d5dbdab9ef50240395cac37bfa71562fa2646c14
workflows/audit-scope-closure/WORKFLOW.md,1037,7dd0a117b78dc01e016f9cc526f46d241a6785f0ed8bcb5c5f6b552fbaef579d
workflows/audit-scope-closure/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-scope-closure/resources/contract.md,10063,42bb65d4fc8fc78d219e3db09c2cddf91fcc5fabfcc579e9a5f94106af6508ab
workflows/audit-scope-closure/resources/method.md,15728,97f0391bd0704f516765adb52e22f2ca428b5c572a8e9374276fce152c90f154
workflows/catalog.schema.json,2636,8617a4af9962504ab0d3aedcf7e0a32877a3089084827c5dada2cdb2ed11ba62
workflows/catalog.yaml,6774,8719a2624628930d07df7e493ffb1846085296e04fcc2c5c1de933dec838efad
workflows/change/WORKFLOW.md,1015,7db475bf107f789d18af121b2d4ecd56bec1376624b250a8e0738ad0799808ea
workflows/change/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/change/resources/contract.md,8185,53310dd79735b20906abd9b6ddd57ebe20d8e1d4bcd5da786488d01188fbb908
workflows/change/resources/method.md,2554,4e8aa7970c533761b0ac5c890c2b4f2efe6263542797dc651e001497a0ebf290
workflows/content-digest/CONTRACT.md,3366,e7ed69c4ff801db2ffd1cd6312d6727276bfefdc866cef9bcb06ea65678b7e41
workflows/content-digest/WORKFLOW.md,9427,a4e0acd2bdef1622029d9a0baaad4a9b68a687c35acfb9d726d34e02e597eb83
workflows/content-digest/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/create-workflow/WORKFLOW.md,8165,7d4443b63c474a8727a1391dca2e4c20b3a81a04d344d575d862be8f8536cf10
workflows/dbm-concordance-seed/CONTRACT.md,15497,314406869fce27897fa17f2846597a846380a68c8a20d0cf2bae0817deb3389c
workflows/dbm-concordance-seed/WORKFLOW.md,17448,306a3b69f400777eb0b49c282e94af212a82f3d9cdc4b62ca7951293ba1ae358
workflows/dbm-concordance-seed/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/dbm-concordance-verify/CONTRACT.md,7688,cfb927b406205fb91f9cb19d999875d5f13a0547da78e877ac744392f94ae2eb
workflows/dbm-concordance-verify/WORKFLOW.md,5560,102c35449fba01f91d1a3a82ee162d15ff3d972ea45512b1d626fa8acd7bbb79
workflows/dbm-concordance-verify/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/dbm-draft-review/CONTRACT.md,13528,f0b7299c9035b3772c1d5121d1bc8a2bf8196cc515fd6691c875603cf043640e
workflows/dbm-draft-review/WORKFLOW.md,10491,ba40d7045fd349d2a3dfc5ac4c30b3060497cd7fa4c8b1426e35665d29a754be
workflows/dbm-draft-review/execution.json,362,bb58a5e1e7c70a55d75dba80a824b4cf162313f9b19b72949025f7637fb509b1
workflows/dbm-postauthor-concordance/CONTRACT.md,11682,70333723c0923195eafb07fc03d0f90acdd622f5a07be80ce0bcec38cef58f7e
workflows/dbm-postauthor-concordance/WORKFLOW.md,8873,37719f0bea7bea51fe75a054efcbd530c850e72bb305f3038c38149852e22f87
workflows/dbm-postauthor-concordance/execution.json,362,bb58a5e1e7c70a55d75dba80a824b4cf162313f9b19b72949025f7637fb509b1
workflows/dbm-publish/CONTRACT.md,15594,3592985cca75c1d162136eb783c131075a9bcab899f9b29ac2c80a82867d069f
workflows/dbm-publish/WORKFLOW.md,15018,de71df5853c3b1b66d8b70d58247150def9b4bdc3da364d3f9de3fffeabcf493
workflows/dbm-publish/execution.json,278,3dcbf3c0284b0605487546e0ad2c708e8dd12c54f6638f6b5a1f9f8f3f793ada
workflows/dbm-publisher/ACCEPTANCE.md,4070,1d4b97e6085372f7d9f728fd3351e3a58b35d4e84991563e63316eaaff6b306e
workflows/dbm-publisher/CONTRACT.md,34529,99f27b3506be9ad01b6353ee1e701a3abcaddb7f43679983f36c6d9273c7e406
workflows/dbm-publisher/PROCEDURE.md,18333,e1e5d1b41e770d3bde2163babbcc0a2c91b4b0f1609ce150e16522cbb2c47da2
workflows/dbm-publisher/WORKFLOW.md,3952,d97080c26e02cb4ada76312b91f6bd224b72cd1b88f6c2e60214efeca260d683
workflows/dbm-publisher/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/dbm-section-publish/CONTRACT.md,14946,bb3c7750ee9ee69354956f2b225a05d9a4b97383d3a693eaf61e6f0e56ed11ed
workflows/dbm-section-publish/WORKFLOW.md,26353,534a76dbaa354a9609cf6d4acd9cf5901496934484af5af9445e8a42fcfe0d20
workflows/dbm-section-publish/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/decomposition-package-review/WORKFLOW.md,10493,61d2cc31227b83b5b2dbc4fcc8d365d9f8f27a5df633dcec91c7c9ce05b594fe
workflows/decomposition-package-review/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/decomposition-package-review/resources/brief.md,3571,55213b26ff84772e811e47e9ad650278193942941232ea4f6174582098a57087
workflows/decomposition-package-review/resources/checks.md,1730,db7e1e8ca49e82234e4a65f589fb0e1a5b1553f1f77e98eb7e389d7217816acb
workflows/decomposition-package-review/resources/tools.md,2005,3ee9b9c5c149ecb4b27ceedafc3a9fe91ad96d5c9c0e8d1ac82be0df0a51e043
workflows/deliverable-consistency/WORKFLOW.md,3398,f25faa569707c0da91e713a7da51c94ffa5ab1bb21c75363f0efeab1771a7aa1
workflows/deliverable-consistency/execution.json,216,02c313a989c7dc7254b3f3fbc0d699d883107e04a080d142206009c13d67d01b
workflows/deliverable-consistency/resources/brief.md,1576,f88688cf8fc4bfdefba7e722d5ab5099e4b01e63458e7f40680160c44dc52c7e
workflows/deliverable-consistency/resources/checks.md,967,664857578209916e77f552f279e7d5cb4b7fcdad929aeb3cd1401a29850f6f22
workflows/deliverable-consistency/resources/tools.md,2502,1be1079125a03fc1453f8399a2f3a2128b39068c0419b8ad34d5d5aa09dbaa9f
workflows/dependency-extract/WORKFLOW.md,25794,b79b011c44f21a311e1ffa49295ef50ea6b3644ca6c52a2aacfbfc393d26b18f
workflows/dependency-extract/execution.json,269,ddbd595eeae1ccefff345da02973d876ff1db00d0244d8b40921495315a70a41
workflows/dependency-extract/resources/brief.md,4457,6dce9b22b36693aaab015212e1f0cecaddb9eada9dc58ae62b37d8c59d71b824
workflows/dependency-extract/resources/checks.md,6616,6801fe2d037b624e7017690eced948c35e334022012e877d2eb456cfdc817256
workflows/dependency-extract/resources/tools.md,3260,38fa6cecd19bcb0a594f7532c6b8dafe53af1a35c827751369f7539a0e180f88
workflows/domain-decomp/WORKFLOW.md,1123,9b922cb62c2b641e4231a99b6f66cdd880a15ead913a64f2a2be4038ad3aa90b
workflows/domain-decomp/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/domain-decomp/resources/contract.md,24803,319a787bcf8daf97375fbbb92c2c15907fa5ab642e6b173d0fadb64d9f34a34d
workflows/domain-decomp/resources/method.md,41953,5502d01a0c469c3dba1bd6ff80df435a645b6d332c08c6da97b754c1264de1da
workflows/domain-documents/WORKFLOW.md,36633,8044b4beb1a69432017a8f5003599e276ba80fce0b48bd5bf9d0e4c8cccbc90b
workflows/domain-documents/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/domain-documents/resources/brief.md,9091,989282b9bfefc2394894173b764c69343ecc870ceb5d3e27cd89cbba9e71411e
workflows/domain-documents/resources/checks.md,15248,df982bdcebabb906d3b09514ca7432e5f97c935f059480f0bf1037d91d44e34a
workflows/domain-documents/resources/tools.md,4133,8f7d4a342cf96b5ec709ddfbf9c748ecb3680cc66959ee1d94b5e68688b27111
workflows/domain-engine/WORKFLOW.md,1062,922b6dadbc8a8f71899954a6f7e47b45df753fb81a6ca644218a9cf642b0e94e
workflows/domain-engine/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/domain-engine/resources/contract.md,33755,414cccf9805318c6a450d17077cc1091a47e82ac7be5e2ac48596a6789ac6998
workflows/domain-engine/resources/method.md,7096,e3bbb3e344c7c5eb69d5288b190287595b739333b09825541f58305e20926caf
workflows/domain-hypergraph/WORKFLOW.md,988,d8ac1935379c4fc40c88534f826045f5439dd4ed369230d1756e93f38c7f7652
workflows/domain-hypergraph/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/domain-hypergraph/resources/contract.md,7803,4b1d0410e734ab746753e0a72aae530a7b19b4ac3eac34fc96d428af37398ebf
workflows/domain-hypergraph/resources/method.md,16558,def4e20a0009b9b4b4702fb61785373e03a085e218010c6de59f950d7f80b27e
workflows/domain-prose-validate/WORKFLOW.md,9432,ac2be4b79a2833ccfdcd1cad740b962ed439f274f4162bca4a4bd24d6f86de0f
workflows/domain-prose-validate/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/domain-prose-validate/resources/brief.md,4192,161a00857488158b7057c9c8209477e782cd3de648184b369fb8d961673f3a53
workflows/domain-prose-validate/resources/checks.md,4278,e4e22fd8a53148ff71a32e7df80c1e228180ad2f3fd53082809db2a22a849211
workflows/domain-prose-validate/resources/tools.md,3191,0ac12b6d3211221ee79562ee7347c600fc0a203b8e51ac5e57b507ad5cc744b6
workflows/domain-source-atomize/WORKFLOW.md,16939,f8c259a81c0bc5ddbd470a1ab44e4bc1e409c6d745f3a80e05d3f6cb291a2337
workflows/domain-source-atomize/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/domain-source-atomize/resources/brief.md,6394,523fd8f672a9caf12cd32025d8ea99e5dc51affb4fa40cf1ee9751ed31937964
workflows/domain-source-atomize/resources/checks.md,5100,e9fcc595f9fb28e6d205513fa350281d2f14a8ffe6fe217d719a240c5d014d5b
workflows/domain-source-atomize/resources/tools.md,3616,00e5f09e32af94fcabdb4c6462200620271201a15ddc0fda8d51024a46f61056
workflows/drawing-extract/ACCEPTANCE.md,2281,57ccb11e3d42b896f7054b66b264d9b8443abebc2b9f57f94b1048e5f7622d75
workflows/drawing-extract/CONTRACT.md,15318,7c6ea583d0b293aa82b00858464f6fff93fb7ba531b200bef0e504f0441cd460
workflows/drawing-extract/EXTENDING.md,2875,4b725c882b62b0e59ec402f73ae4f0a3f097b092456725b6ccbca49b5b150d18
workflows/drawing-extract/PROCEDURE.md,25313,9bfc5752e140e7f25040c6d67d162bf6c89b5ab2bccb5159e43998766706b599
workflows/drawing-extract/WORKFLOW.md,3151,af88f8555078f196ef13f7dc7c86258d4da839b4f3d1079074257be6c02e9a6e
workflows/drawing-extract/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/drawing-extract-page/CONTRACT.md,25477,2a41be114e12a9523ffc561317e9181bced84e5409e289b48fe4ee22837e799a
workflows/drawing-extract-page/WORKFLOW.md,27747,3ba7d7e79f470eb64fa7a75b378c65e9e928171617bedc470841653948d6bce3
workflows/drawing-extract-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/drawing-titleblock-page/CONTRACT.md,3907,9a0eb4227d4adc5d5dbc7d0621842bf189a7643c92ea4ecd999d8136de08e52a
workflows/drawing-titleblock-page/WORKFLOW.md,4435,9ef6e48de49893766443a405182b634cc5497e37431262768bbd8455707b2cf6
workflows/drawing-titleblock-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equation-audit/ACCEPTANCE.md,2960,b72b62b58b51cbf29c34fb2dac76aa19eb8ccedac36fe272935430f61935f978
workflows/equation-audit/CONTRACT.md,7526,505ca78c98c0f503d203eee850783ac99c9748024c0031db648c5a6df5f18296
workflows/equation-audit/PROCEDURE.md,10892,ac69b72242d6898bb5622c17d9db36de03782576dadf9a9ea26ff2d4c85647da
