path,size_bytes,sha256
tools/review/scan_section_coverage.py,11549,9f467b774239e81247f0bb79012c8606afe3c5d31ee0cbc39ec91d917e3885c7
tools/review/scan_tbd_markers.py,10572,75a61987e024ff3fafe6a3ea60b384f7520b5ccf447a58505cde54e8724379d1
tools/scaffolding/create_snapshot_folder.sh,996,2a01157959d7ac8fe55cd621c43ef61118b83370778f3f24cf54a4641fd1c361
tools/scaffolding/scaffold_deliverable.sh,1273,ab924ef0df57a9e391423515caf56fee31d380cbce644482361d000bd3ba0cb8
tools/scaffolding/scaffold_package.sh,1278,ad628f31f8c80881c61071509e71ccffc87a2365ef999bbd29aa03b2ac258568
tools/scaffolding/scaffold_tool_root.sh,861,700e96fd1ff1d5be0915aebc08eed83e7412bd95c195afaaf9b26eeb84960ba6
tools/scaffolding/update_latest_pointer.sh,775,21899520ab84e0d88056b19a4318810cc3a730bc4b6d22e7ec66291549f015bc
tools/scaffolding/write_status.sh,14595,7b70feed1bb2cd1b892a1ef189dd2af1bba2e8247510d161d7fc68948fa94bcc
tools/scope_of_work/common.py,18061,8ecf7ac566a324d183ad746cc5df21d2b2ae407a852af54cdd5d9101a7eab0e3
tools/scope_of_work/convert_four_documents_to_scope_of_work.py,9773,9c9a8336f5c6ad54adf119525b771267b95ca60f2767e1e934c65d247f973eec
tools/scope_of_work/derive_review_checklist.py,7889,dcfe60f8474e6dc1aba3ca2381c0aa2dd31443d320d8cf2c79188cd447241c4f
tools/scope_of_work/finalize_scope_of_work.py,5850,1ee93d0654436e9ad2633c5b8c8742f3cd2c49a94964526d0541924be49fe564
tools/scope_of_work/id_catalog.json,519,7a1f8a1251147f7134c50058d633bb242979d2955285ce4a146cc886220be757
tools/scope_of_work/map_scope_of_work_claims.py,3946,b1802dd036306b714653b5bad1dbcfc9d93da3d4c1718c0531e2b201e883ca49
tools/scope_of_work/render_scope_of_work.py,5354,63b6de9e7f7d3d4ef4b525b25b98b6e88eb565a720fa8140c180d09c22041ec4
tools/scope_of_work/report_scope_of_work_parity.py,7040,e994cbbcfe7239639f12a584693527b60569c602e5f9fbe7acaf6f8ae682090e
tools/scope_of_work/test_scope_of_work_tools.py,26301,2b64e239ac3f2f2c944941c4eb6589a7efccd491861e6cb4ba6c588258894c06
tools/scope_of_work/validate_scope_of_work.py,1495,f0f10590538b5aab788c120a0993a66addba6e106b352959fe11ee97511fecfe
tools/software_workflow/common.py,1199,ed8efd48fd81affd60c49d8b6635d1e04b7e6d859a75e9ffbd6d84b21292b929
tools/software_workflow/compare_structured.py,1472,d009399cad55cadc7270beff61f63ad1036ca5373b5ec96a17af082ad279c3d6
tools/software_workflow/discover_repository.py,1712,53c54eabb018e0ef2ba790beaf0e877719b96af2e24466a3ecea4b4750e0a2b2
tools/software_workflow/run_registered_checks.py,12530,e2fff266b00330100db6f30477ec8c078fef27a1ec21187ca5a0c5ae9ab141a7
tools/software_workflow/select_affected_checks.py,1374,221ce41ec7c81fe0491f94e38e0077fd9f4e0440b3c75d570ba337a6e733ae50
tools/software_workflow/test_software_workflow.py,6452,1f5fcbac658cb29019e37c07a86244b1c551a42b461bf2078159bb1eacc14aae
tools/software_workflow/validate_change_scope.py,1941,6275277dcb214f78dfad6c159333decda95f9aa3e086d12e39c7f2f73a70cb0d
tools/software_workflow/verify_generated_manifest.py,1115,6bd539695fc9a6dc7bfe912d41cba58512610349092fe6025a143b1d2ed0bc1b
tools/source_audit/__init__.py,254,8e5d3ac0d6eb4b39c975ce9c23d72a5d201baa78bdf0e3e2a1b401deff52d868
tools/source_audit/audit_figures.py,7148,64a91a964f668d63f03c0bb9c18c990dbad48d5260e43b60eed10ac49eb6c2dc
tools/source_audit/audit_folios.py,6594,d43f698aa92dd87104a20cffa1554cfb0174e6218a4b6f875eb85d6b3ccef3ed
tools/source_audit/audit_images.py,6147,ad8210dc0370194a57b68a0c382d3c74bb3c5d137b44d875873157c9ad79d63b
tools/source_audit/audit_tables.py,7559,2bc9ae3d24e61af6c36925d31a3c4dc8932aaeef9c4a4d9de6aebf274f755ff1
tools/source_audit/canonicalize_latex.py,3995,519f7088a102bdf2aace8b6a936abe9120b3d207adf9a9f03c9a61a7c58d39c3
tools/source_audit/chunk.py,2081,5f88d360842f8ddd0f37596d29da1e1d21fd266908cc1a721c996cc76f54fd9c
tools/source_audit/compare_extracts.py,8168,9d444e2eb2e25c0afc75e71d3a09a139409f0291e9870ec95348aea0027e364f
tools/source_audit/equations.py,18259,9ade6fb116001b5afe29ba0dc1277a8adef43d47975eb11522a7cb4b430cc610
tools/source_audit/html_shell.py,14132,2af0b079ed9517b879a2d66081f04a2d459b8d57fac4a19065b08ce8a941b245
tools/source_audit/normalize_prose.py,3114,afa5e9cf2853697a48909b44fb8f1ac161d9da25a1f728939e3818c1afa4cd88
tools/source_audit/page_strip.py,1834,a60f150586baa9977808a37118eb510fc508af6f4c1539b67fc62c3c7e617695
tools/source_audit/run_prose_validation.py,2027,7d3581a164db67a63e702f12aeed6384f6e51f1a4b101caacf58b1dc12ba7fc5
tools/source_audit/sidecar.py,2604,1d11ec32bbaa6371069751b2194466e2771c67b8658386282de5af0f2b4704d5
tools/source_audit/test_audit_equations.py,15566,f03457c36b5ee039281c9f1657f637ce88327c487837c3c10cb8168397c2fc0e
tools/source_audit/test_audit_figures.py,4600,73708dbe0364ef10d67fe386393f132ed7407f48e2e763c4d2ef7111f4dd80e9
tools/source_audit/test_audit_folios.py,3919,e0a1140d9ca1511f9de891dae5a18c111be1530e991331c4608aad235fd488af
tools/source_audit/test_audit_images.py,3112,57fbbbdb37682030c6a90abf62bef92856f7d0cd6e696d0d344dd96ad5dda150
tools/source_audit/test_audit_tables.py,4230,d77506ee70bcb13e9bb34d6f507c03e20b7a01e3759b180810c0c5dae26c6029
tools/source_audit/test_canonicalize_latex.py,4470,493bfedca444f5c5809679065eda41b8c67daedb0646d53dd685e065e2287017
tools/source_audit/test_chunk.py,2288,42482b6da0875b36e937e28179cf097f41fbf1f2b9e5ae3276ee7f6d8e01869d
tools/source_audit/test_compare_extracts.py,4656,a72375955ada5c99658e7ab18f6f1b9a97e3794d34c79f3c7b695143ecf830e0
tools/source_audit/test_normalize_prose.py,2040,278fbb49349db6f7cffc6801a8087a95ed2f5af1aefacb92ee9941808d0d5867
tools/source_audit/test_sidecar.py,4262,e9345d312616854a0fa40f1ef93405fb5a64c91192781150240487d06a05db1d
tools/source_audit/test_tokenize_md.py,3299,9259c26e89d99695cc9647b67b2378bcd5aaa83d5900bf7f88f50ab9232d59ee
tools/source_audit/test_validate_prose.py,3477,0d54632c6330ba19a197a98f2746a165fa5be5e2d55fc283791b942e5ade7096
tools/source_audit/tokenize_md.py,4400,e5ad6e5edf1c5274cf9c66338fba7a8597ddc3f0c02fb827d24390926dbaa46b
tools/source_audit/validate_prose.py,4823,9964bb44e29cb95d0c3177c5af3603e4a2213d28876d6b0bb1293e7ba9df088b
tools/source_catalog/build_source_database.py,31701,90eb4793ddf3f825741b894852bbbd822b8447f661517d1315ee640a40fca9be
tools/source_catalog/check_snapshot_freshness.py,5807,434a61edbeb58c4aa067222ccc5a0ff9b0100c2c0ac10f4a8da8e92f5379d0be
tools/source_catalog/research_packet.py,2945,2b683b3ccdc8c63b654f668df8a2516367ca4c8cceda2ab0cb70b50862721e5e
tools/source_catalog/source_database.py,16223,d15f7f9f3e4f72088a103fe7afead44fad191aecd03eb339f6d9682694c6b644
tools/source_catalog/test_check_snapshot_freshness.py,2215,6bfd2b9c20d93ffde7fd3a874d60c8ea4c83159f6665fe301960ef517cfd6e62
tools/source_catalog/test_research_packet.py,2444,d61c5d675774cbf2f911f745c0273a13f443c33e55eb4391db5ccd7d9a0fa618
tools/source_catalog/test_source_database_manifest.py,10145,3c566e3dbdcfd017a8276ba2557ecd22f34c95c4b7127bb2ddd8a0b4498fa400
tools/source_catalog/validate_source_database.py,10275,338c71f42fc4dfec5f14284677b1f9a382af752c8bb87e6859f943e7870c4884
tools/validation/README.md,1232,aab07379108f65348437841b577ba45e720d76d542c89d775618724c3c5e14f2
tools/validation/check_four_documents.sh,1001,bd3bb5db5bfc4ffc9942edf965a19330b8d8779e72d83ef173437f740ca84eac
tools/validation/check_min_viable_fileset.sh,989,a6c4af3c684aa22b2ff9baa89ca4108cfe3a976da04aabfb852371c2c5c20f8c
tools/validation/discover_test_surfaces.py,7089,a6700d0e90c01e9e6a01909d9484757f780ebaa078af14445ce88a2170850713
tools/validation/loop_receipt_contract.py,18022,1b6907f5cc9ec4506a9954562a99df3e43c4fa62fab120f1dbec2726c4f687aa
tools/validation/scan_deliverable_consistency.py,13899,34f2f5989038d5c70caf9cddfb8c2d90ee0ebc2e8d34e45476d98cfe69762dfc
tools/validation/test_discover_test_surfaces.py,2152,8d95894d1937b96af670a799dd04f1cccfce85f724daf5f10c88c1dc5a86c459
tools/validation/test_pr188_review_disposition.py,835,d28c0d1d53ff5853e24991b10d2eee2ed31923d89be9c97b8d23edd3626b1a8b
tools/validation/test_public_export_profile.py,1141,ca9c4c210da538a98b177c73cebe1c196eb387854d9cecfd10a27554e7b87980
tools/validation/test_semantic_artifact_validators.py,12933,2ed21131c70f88caf0cb1dedaafaf5ec0e55f54e7d48f921cc20f0243ce9971e
tools/validation/test_validate_agent_instructions.py,6845,7369dd03e8dac9be3efe5e1ef5d344786c344df09e09432d2919e138ba442cbc
tools/validation/test_validate_app_dev_loop_receipts.py,5629,7c9ba68a0f46edd9321d5dc12897304436d65d1fd5eea0cb742da87e3bd5ccdb
tools/validation/test_validate_claims_language.py,6400,856a7d4e153c1a1bfbc50adfb8e0e6aa3035ca32c727f70ef1c19b2b904e7212
tools/validation/test_validate_dependencies_schema.py,5504,3427f1d9f000aea93c723679b28bf391df6f9e6fb3579e47088a86f55879a9fd
tools/validation/test_validate_domain_decomposition_integrity.py,12458,f221bfc8baee11c0880d1b7b351a7dc2db023c8cbbe74159233ae2c255910e21
tools/validation/test_validate_domain_engine_profile.py,9444,0d347304beeca085a8cf9694ef32a5fa7816d1af17dab02ee7d6e9c718f0c310
tools/validation/test_validate_instruction_entrypoints.py,13098,4c6ede63966efb9503e245a31c6c4f1310bb6108161b87ad5a0f554bd59758bf
tools/validation/test_validate_kty_remediation_manifest.py,8923,3b08b01c0c67a3009dcedd6284dee07d0c848fcce794d44fb093b1e091baac2a
tools/validation/test_validate_path_anchors.py,3406,c120ed8371acd46f9d5a1341d7a84cef5e11aa30d9ffe7bbf727fa6968a4ddee
tools/validation/test_validate_piping_loop_receipts.py,4985,71e1b50569bbf9fd8384cefd7d02823378735c8b6e541e116179513b5dd4d9a8
tools/validation/validate_agent_instructions.py,14556,45e298a1f85f3bbf876adf1912e87203d3fdf0ffaa0b08e450c0f3e911ee1664
tools/validation/validate_app_dev_loop_receipts.py,1748,daf01933ecade2e62db95cbb48cdb763ae99f64da85b31e0e8b934ebbfd62f64
tools/validation/validate_build_hypergraph_fixture.py,15592,71e29a0130183b34c445d806fef7756092f12cef8f3c0d14c58c94273a01970b
tools/validation/validate_claims_language.py,12905,5a3f0c9440de1745df7dc9ca181ab6d3f6adf4532bff136fedf46192e7c4d1a9
tools/validation/validate_dependencies_schema.py,7033,75cd74768cc8edf91c6f40b582f0fb570d2427894e6c2236ea2fe7d384291f5f
tools/validation/validate_domain_decomposition_integrity.py,29937,941ecaba84b0e61290be09a5a6e7cdbb82dc5e6aaac5dfeda356f515bf5d2f76
tools/validation/validate_domain_engine_profile.py,20348,6ba91cb4fcbdb71953cd003a8d04d5a2eb7d0c5c5b08c238188b8746121ac4c3
tools/validation/validate_enum.py,2782,e9897b81f2d1da9f12b2159aa5fa98ced8f7f7a9b4fff38d808ab9400612f04c
tools/validation/validate_id_format.sh,1164,7e128a1d729e35a936b796442329f5a99dd7a14cfb646fc9481a04f28930e5a6
tools/validation/validate_instruction_entrypoints.py,10338,49ce3ddaf4755855eb50b62828e6c15e647e6d396b2df2577dc6e4485eaa94c9
tools/validation/validate_kty_remediation_manifest.py,20260,9b2b641eb94211787186bd577055f445e23c668bfe2a6bfa348c3700fa8e1bd7
tools/validation/validate_lens_register.py,10526,6e26ba6673dbbf13761ccb10079d6a72cf154eecfbc0be8a70253b538be7ab6b
tools/validation/validate_p3_disposition.py,5383,d807a088d2b9618e824b1c3b50c724aa86f48f5174470bf3bfc2dbf6e5480434
tools/validation/validate_path_anchors.py,7910,c23387180f4dc6b7d0f3744d70e4a9df77d34fce70613aa4950ff8d35b3f98ed
tools/validation/validate_piping_loop_receipts.py,1795,b6891b75614a183e4f0e33be8315a8ac49a2a4baa9a9d11ccfd8f704504a7965
tools/validation/validate_scc_resolution_case.py,7351,114dd90db1f2db2185463b3cb337d2b99007ee99cf49554961d58bf8c5c8e6ad
tools/validation/validate_scope_change_packet.py,6840,375fbceca93ff33b2c7ca2bd21383dbb61aa0ba25ced64ed50436decccca353f
tools/validation/validate_semantic_matrix.py,13724,dc006cf24f357d9cd0da578adb2874b67158bda5352e6de3e606c87f9ae527bb
tools/validation/validate_semantic_pipeline_scope.py,6063,27b868a7d78f36b5fd3a51d6ca2fcf5100e83bbc0e30890373f12c60f07ad31f
tools/validation/validate_skill_metadata.py,10955,7e8ac2f075db3d5f39f79e96da4d07f8c88bbe5d88171f14fdfcc986fecccb97
tools/workflow_runtime/runtime_telemetry.py,10247,f6e9095e73864b5c28bc2f5cd7ac4f2a485256f24087a8d284258ade7267d4a8
tools/workflow_runtime/test_runtime_telemetry.py,2978,1520d5d7ce941492bfeb3113b05c69a7fb082214d62bc0a7563ed7efb6039de4
