path,size_bytes,sha256
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/Datasheet.md,9235,4caf97ae7d540601d86e0e15208929479b8574eceb848452734d3b52f86b537f
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/Dependencies.csv,6980,e47fca2fb48e4bae1b251448484c3c2482b21d0797a488316f8340f4a9ffab8d
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/Guidance.md,19953,dc841efec8e26a4d9b6e21f508249eb85e74c291f3322b979c2d8716bc5b6969
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/Procedure.md,25295,040aaeb5baaba93325aa58aa36c3b89af9f007ad8e99fc09922589949fe103c9
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/Specification.md,16814,be74e3fd5332ce9a8a39ee0ed88f70c0d8f71bc2fe042cc7fddf3be2292bd86e
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/_CONTEXT.md,695,23e5700474ba1a56326433189e21073032054a47fea6cd16c62f7d2320c283bc
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/_DEPENDENCIES.md,4876,7f360eb41d9d87a1821972a414ddf54267e5dc666a9919535d7d680a7fd9a10a
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/_REFERENCES.md,365,4f8d1f829cf85408169f7f81b3f39ccf16bc4d7b0edfb30dd6e52812ae4856e1
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/_SEMANTIC.md,77566,1b6d4471a2e7607913024b3f164e15e6ceb7dd9b0895a9f3f38cb63cd8ab77ec
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/_SEMANTIC_LENSING.md,31960,2e78e5368b1917c82131f11a2dd53453d2bd89b1410fdf7d247605a2d87430a2
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-05_ElectricalITDesignBrief/_STATUS.md,616,5c93dd4d0528b7ed26404e97fdee7788d86addea7281d8d176f5065b2e718032
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/Datasheet.md,7722,21d752d3c4c93939659b6588e2d324ce61f1a5f22d48fb1ecc1991ee9e0a2caa
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/Dependencies.csv,12913,0247bd87dc8efe640ffaef39aa98dc9bd152a1cd1bd2d12a553d59a487d3c3b1
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/Guidance.md,24716,8cf431cec7365dc8a111fb51386f936148f31d44f77878a3fc16ec109b4a65d7
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/Procedure.md,22250,7177e9c68fa806edc62d08406b1c25f96f906d8c01358f5d27db438483ce250a
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/Specification.md,17512,9fd7b63be2f647e599dc8c9d3cb9c0915f25b7f448afb8a17fffd320a5640afe
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/_CONTEXT.md,1062,090e81aca07ee637907d88b86a7f684db6e6cf9ee182c8916365f41d84839676
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/_DEPENDENCIES.md,5737,4c8b5485e3f0d5575aa668bf938b33b62b774c3756830c4fb975e283884e79a2
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/_REFERENCES.md,382,2abfb0535fb5c58742b37d7cc144a8b62d587a9289012c77a75425d9520e77e6
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/_SEMANTIC.md,76399,ffbabe4bb8cfbcea1e79f64487277fb069c2a8fb0582c8d150abd555ec18c7a7
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/_SEMANTIC_LENSING.md,32830,6ceeadae183a903dc810baeb26adebf2997fc7bd008dca232bbe6be81762311d
examples/execution-6b/PKG-003_Design_Brief/1_Working/DEL-03-06_AccessibilityAndAdaptabilityNarrative/_STATUS.md,504,0248974ce8aace498ebe93f3cee6957b73148f723bc6b4ad928b4c11b1e55a74
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/Datasheet.md,5741,ed0a7f9335847013bd24f974f8238dedcd0a0dc48c977aab869c43452c648e68
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/Dependencies.csv,10646,890c037fc035d3da55558acf3417072b115581058a4b9232793f32c456c1c275
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/Guidance.md,31572,94da35b371363966671291793acea714f68cc94176b36ffafae38bf1c3ce177f
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/Procedure.md,26661,a87cb36333bef3343582b8b5b0c2a885f7d038391d2008de5f91672aed15ae8a
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/Specification.md,22288,51df7797e46f48129325dd361db69f36025e90695851462d727cd6b0bcfa7d10
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/_CONTEXT.md,744,e25eb78e6e4c48f03939a39f22b67f47893941743454a7ac66d9147bbeecd2b1
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/_DEPENDENCIES.md,5591,f26b7e896fa298a698fef8b372cb421bac3c63fc6a9a1772231a004fad20f8f1
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/_REFERENCES.md,362,ced0cb1bceae1046a3e3a658f694f93060ef247c054db5efa263d650beb14115
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/_SEMANTIC.md,69100,a42908c44c449993bd3d3cc78f9c8c698df0afb3d5ec1d9a5f1cafc761ea0cd1
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/_SEMANTIC_LENSING.md,30051,4b27c49f329fccc475ab31ad74dabf849901f24cfc863d53f7faff3bbd58dd18
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-01_BuildingEnvelopeAndEnergyStrategy/_STATUS.md,574,47a128073bd2d468d11fe0cd1d93d3e487c15d73f57dae45f5bce12010736043
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/Datasheet.md,12238,1c0797965c523f1b645792fc53143ad820899eaea472ccc5afa6f6784421a4ed
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/Dependencies.csv,8433,b8f3b1ecdc7fa78e9e30c380e0c1b85d3eb2d61d19165aae7c97789aa9b05fba
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/Guidance.md,26650,66bd45aa0370f7020f7c7499fb4be82a073c4f4213e1b78da34732c6e2ca8dad
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/Procedure.md,14449,cb9372d8c16e6327f6ac57c1168dd5e97be6a3a22cfe17054eb9497b4a253425
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/Specification.md,15203,619f16b7be4eed94438c73e425ebad789fe76eb0021a6433d55bdeb7e9efab6f
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/_CONTEXT.md,853,aebe9fdc8fbddaf144ce7a3f89e20f74e47808d972512d345ae246cbce3b721d
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/_DEPENDENCIES.md,5950,194681112a4c11be54d1e8d0d5603e331277f4c57035dab8e1e726fc686403fd
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/_REFERENCES.md,427,1c3aecfe76687395bcd0c7034262acf9b1ab0738987bed074ca89e9bea9f77cf
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/_SEMANTIC.md,76879,b310e4b0db437e615062cd640ebba909716279df532860be9b9fa87f7090ef04
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/_SEMANTIC_LENSING.md,32877,8fd7118349be3f8866a9251ab9c0c5e6ad669a3274cd3ccabc515b83ad762d12
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-02_MechanicalEnergyAndSolarReadiness/_STATUS.md,656,a6e50d0edcd76545de64fa76c20c03c34d24a4c472910a818833b21924d11099
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/Datasheet.md,9577,a371b10b71646744e8d8b4565c182005219013ba4be2755eadb7bfa46285db27
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/Dependencies.csv,8640,cd96e605fb698c24a9420408bc6c76f4a65692e3fad6e0b3c6fab7e9dc057ae1
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/Guidance.md,22116,bf093a817e6b332e7da99b1edb97a659648f76830ab745a211c78abb3d04d0ab
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/Procedure.md,29368,60b4d62639fb18375994b8f53f98df53d5a7a431ced1376c62b549aed9633ef1
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/Specification.md,17847,08394e9a6f31922fb94c35e4937e5f5249f04ca06c8049f671d97f1fde679fc9
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/_CONTEXT.md,773,97bef14b0a1769d3d5420e527d9aa8bb73fa723788479c0e9a0176e8c81a9762
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/_DEPENDENCIES.md,5322,7b56dcb852470872f00b555569562546e7bd7b3cf79627a7ee6bd4ba3cd3bd33
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/_REFERENCES.md,423,ddda39ddd353f0bd64f9fe1bca368af7b2ffd687ecbc76cd291cc4e487c06a4e
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/_SEMANTIC.md,74101,741dcc8853d2cf045fe005e5f1a76c6fc354b7b8415abddbea55e24535b0eb29
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/_SEMANTIC_LENSING.md,29158,35893763e8a348b134b45b12cb9b13383af9528ada2841318c816f0c8af6ea83
examples/execution-6b/PKG-004_Sustainability_and_Energy/1_Working/DEL-04-03_ElectricalEnergyEfficiency/_STATUS.md,727,fc18a56607df1a44df523fd8d99f2ce567b1c0f2ff85c38b1f7af1406e5a3161
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/Datasheet.md,14437,e72922546ee4215057407ddcc7b08aa34dc81e4c7aa45ad33a58147bd0361ef3
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/Dependencies.csv,7665,85c43e63b50f08d1aad11adc2b5eada127f79d75f0f367f4d4b04867f16e48de
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/Guidance.md,29140,8a280f257f7fc5a9a41c481b7a25092935d2e2b6f6c1afdbfbec41708e988f24
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/Procedure.md,30793,70dd89a79f43305a7f8ba7ca68e64d7c1e3fd186bbc2d4806ca7d28e2aabad60
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/Specification.md,30600,0dec0c78efedea0d07e23820121b5d02a79d0fe71f149957bb7bd9db2e8c79dc
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/_CONTEXT.md,1054,f961b23420d15615472f37c55dfdc9f8767a5d73b77f641b69cbf133efab4567
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/_DEPENDENCIES.md,4625,4964727cb07ab034fa1a2a378b1ee51e9c9ab6b0e7f6bca9c4659adc6b835a78
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/_REFERENCES.md,359,4f45e6b57d1161afd32af05aa947415cdb1bd88d09ad05122af7f5c6fefe4359
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/_SEMANTIC.md,80860,a8a1d1507df140b3e75c492f71258a2b9f89ef3f3fc8a79a2b378eab78aafa08
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/_SEMANTIC_LENSING.md,26672,ea724f4723ae2ef9ccf4ff88a958e3da378ed79e71daf24c492c57fb4484f702
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-01_ArchitecturalDurabilityAndMaintenance/_STATUS.md,1706,e414eaffdfccafd7842ad3ff7a0102e858837f30c64f65493bcccf4b88d39309
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/Datasheet.md,16295,34f5ce25ce80a36e00fa6b323997b8ee43e054d343bc3516df6b537bf7d083a9
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/Dependencies.csv,7542,90027067fae65d5dd0be5dcf4e44e905779e9b4498e551ab083ddeebde06ecf3
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/Guidance.md,27116,91a9bcc9970b8775a39312414e299b9b8495c225ac2b20a632dc5b93477858e7
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/Procedure.md,29517,eac8b120e1c4245ba9e3905b74143b945fe5e373029b09bfeaa82b44477403d4
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/Specification.md,24179,e4a07c341aed2063b85d3e4629be1d0996e01aa1a2d092003869ad7c370feff7
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/_CONTEXT.md,924,cd525de8411fad0f230a8146b02c99987b3ec8df7f063cb11ed2ab3afa55a3ce
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/_DEPENDENCIES.md,4942,fe9a2077016f824d4be58f19f4f171e3a27787d4477af42a6fc527d430f78ebe
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/_REFERENCES.md,370,02d5a873a27ae6f7eac9857ebc35380f75ba783477fbcfeb04a8fa24c2ceef19
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/_SEMANTIC.md,73749,b6865d0341e81ddcbb1ad9ff239349b708061e8beb714b4d7e895d45ffc3e217
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/_SEMANTIC_LENSING.md,29129,e380d06d4b4a415aa2ffd0e26c525eaf862df854912fb0ee9d13e49a460103b9
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-02_StructuralDurabilityAndMaintenance/_STATUS.md,628,ad055207a83babd3daa49e52b31dafde41bf256f46eef101688736d9a1e1bcd1
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/Datasheet.md,14945,1bb266e31c7b4cd6d7f4c8fb58af9993314e6d572b9c37dee6de827e93e79538
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/Dependencies.csv,8437,b9ed9bc588b933ab593194edf231ac833a108c16f29c72c962b7a80e480a608b
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/Guidance.md,27009,5f0b79a1541128a2fcc0695fce92e1bef87aa947bf3fc3a3618d9961503c24a7
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/Procedure.md,25902,0a7551eac488cf71073625e311b90dc37d240899ce41a97a4284fad13c2076fa
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/Specification.md,23240,7932740aab2e16db6197fd0551b6f1b7ffbfd55b6b6392fea9f185cf1a460e08
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/_CONTEXT.md,925,d37da5df471e707b7afda8279599224b08e589b928490d8f9dd85c41a9ad1991
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/_DEPENDENCIES.md,5243,e4e5212aa00ee2ba950869510a8bc1a73775e5131b5d38c4ae7c09fc39896d77
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/_REFERENCES.md,330,8c8344b7d9e09fb663f174695f82f234c9d84d1b93079f29ed301518bbe9ac5f
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/_SEMANTIC.md,78600,f8fb07a01c190659a10b8c1f22462cdc27db1c6c1c110ff41aa69c3a42169f7e
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/_SEMANTIC_LENSING.md,29577,a514478adf0bef43154900150e8dcafd834180f3d00357b4c2b35d1124cbfd68
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-03_MechanicalMaintainability/_STATUS.md,504,7fcfda023ef0f6f33f36854d31a20529a74893719e6eb305eebbb9b758fd7033
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/Datasheet.md,16453,18251a6fcbf7c602d8b687ee574a0a6613401ebc2fa4a1c8d56337f266354529
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/Dependencies.csv,5876,210de838d2d99dcad9e27cce8e31be5385b0c2c184187b91774779def55881cf
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/Guidance.md,28313,34bbd8e8f32965575eed5726d28722ac1c6ed81d2736ad9e5104cbb7286e8a82
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/Procedure.md,28407,f16eb5552135b3ecebe1432a6c1212d82b93fdee60e0c67e56510ff563ef404f
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/Specification.md,21563,5c6a9595089d4cfbf79d1a28a87a56c10bfd4bc6f49eaede6402b228439817f2
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/_CONTEXT.md,856,cc9c44a6303218a2c6c14cd3c8b9b715b4ea50deb0f6e0435d546683a53ede48
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/_DEPENDENCIES.md,4125,aeca04eea54b1920156011b8b8f178af3e984216ca8049e696ad97687f8589fb
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/_REFERENCES.md,333,61adf5edd443927d2216a976a603c5063d6c28c8f97081e2c467a811ad93dd40
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/_SEMANTIC.md,84521,7924e291271971d179021840ef64810a19024ddd9987c8639cac137dd3c7bc49
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/_SEMANTIC_LENSING.md,29476,b5e3438bc845243ff47bb726a9b3a5a0f898a1f70cf623ec13b19e35b81b1ed8
examples/execution-6b/PKG-005_Building_Durability_and_Maintenance/1_Working/DEL-05-04_ElectricalMaintainability/_STATUS.md,504,a407d3e7e50438a4b093186777df80956fedca65d385c037c924897c36811b4e
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/Datasheet.md,10230,efa0973a5ede4a98e3f2fe371d93f3fa58c40115c4f315713f627cbe63b60173
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/Dependencies.csv,10808,3f10f59ae2a89554572f82d4ca72412a23bd4e3deeb888c8060aef04448adb24
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/Guidance.md,25613,d4a081986a0db80633251e0fb050572bb7a891421e3432b0847d16f605fc4e07
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/Procedure.md,33131,b67c103f3197f954ca587b8d62c59857d5772eec564aacfaa3af0efd2ac91e99
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/Specification.md,19203,b12040a5a1236e7af540b1524eb1cb57980835df9ad5988258657fe6e674e5e1
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/_CONTEXT.md,752,40f2736cf09fd7f2a2e1360eaf29fc146cc3ec791030a1e733fff31e012ee31e
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/_DEPENDENCIES.md,5515,7f9b0f29b85c1941851cf8a38a9842f6fca9f34bb9d366b23c25973588dd1a21
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/_REFERENCES.md,306,d623f5b12c0df1336ef9558c7fec21e93c21fd0c3a50a2719e880f0a26653017
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/_SEMANTIC.md,68782,470eded95ed4d2f63d354ffa6e8c39e2a2dcdbe14a5112bfe9dfe790a5c15faf
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/_SEMANTIC_LENSING.md,29930,c759871765d4a3aa12acac75a06c07b5144399f5c693313a7582888536f1f071
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-01_DesignMethodologyNarrative/_STATUS.md,634,bccb1eb48691d4ce17d596513ce8898d35d05bec3ba25f2ec850a21fb2c73517
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/Datasheet.md,5752,7e1088c552ea45e3bb7aecc6045884cbae41d1225d5977b82a43d6f24949a3cf
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/Dependencies.csv,6701,acf7704ecc01263a7cba024f740bfda836eabdfcacd6498e5bb8b09043ed3d1d
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/Guidance.md,20079,12294aeec294f5efcc30483d605031713996403075760e6006ea83b54e6ad89a
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/Procedure.md,16566,5ca0419bcf26a736b17ac995692cd3684ddaefd125b9005695628e41cc1e7f6c
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/Specification.md,14541,6f22a58e7a63f5ece640a5e176f9446b3481c084f0486c34998f421a7bbd6d29
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/_CONTEXT.md,807,38b4fafb26c1ff98d98cbc3a8b38c1e19947a3aa39981cfb79396e02afc73d3a
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/_DEPENDENCIES.md,5018,4b76e81715bbed2b11e7d7d775b41542ae7092d67c9737c10c27536fafa1e5df
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/_REFERENCES.md,372,9486c347c598211f472958a8a52d0f15c99f52ba0113bc4bbf794f912ed22443
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/_SEMANTIC.md,72495,b3dc9da8a92ef7b84badd1a98e3c6d3fcbc5e243b7c5105d67f8ed979c145c98
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/_SEMANTIC_LENSING.md,28639,f29e72a0d6203b81ef95f1bb28ac40990f387b489854d8c6772fec24df8e6512
examples/execution-6b/PKG-006_Delivery_Plan/1_Working/DEL-06-02_DetailedDesignAndConstructionDocsPlan/_STATUS.md,1034,06e561f19521910381eabbe50357ae33c9f66a958b955666573605fd6eb89b0d
examples/execution-6b/PKG-007_Construction_Methodology_and_Administration/1_Working/DEL-07-01_ConstructionMethodologyNarrative/Datasheet.md,7235,74d395b22874cd50f7d9e3d5851f4c6d850a87b49f22fe1814e29fe4153502d2
examples/execution-6b/PKG-007_Construction_Methodology_and_Administration/1_Working/DEL-07-01_ConstructionMethodologyNarrative/Dependencies.csv,9946,aba66ff2c2d2f146ddf0b2d91cd81562e2eeb568e6f0573602e668161f0930e0
examples/execution-6b/PKG-007_Construction_Methodology_and_Administration/1_Working/DEL-07-01_ConstructionMethodologyNarrative/Guidance.md,30803,fc174df06163da35ce29b855e710b7991fad14437b7752605f9dc71fdb495771
examples/execution-6b/PKG-007_Construction_Methodology_and_Administration/1_Working/DEL-07-01_ConstructionMethodologyNarrative/Procedure.md,21927,0b929dc554e6ded3926661ae6676c9bceb3c0033b2afac5e44f1125d25415a4e
